timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1582428048147,1585,uploadFile,200,,Scenario 1 1-1,,true,,103,939898,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1585,0,119
1582428048195,1608,uploadFile,200,,Scenario 1 1-2,,true,,103,980504,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1608,0,77
1582428048391,1639,uploadFile,200,,Scenario 1 1-3,,true,,103,1020196,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1639,0,35
1582428048783,1465,uploadFile,200,,Scenario 1 1-5,,true,,103,939898,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1465,0,45
1582428048584,1664,uploadFile,200,,Scenario 1 1-4,,true,,103,1020738,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1664,0,34
1582428049749,1435,uploadFile,200,,Scenario 1 1-1,,true,,103,980516,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1435,0,45
1582428049805,1464,uploadFile,200,,Scenario 1 1-2,,true,,103,1020193,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1464,0,51
1582428050031,1451,uploadFile,200,,Scenario 1 1-3,,true,,103,1020738,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1451,0,36
1582428050251,1424,uploadFile,200,,Scenario 1 1-5,,true,,103,939898,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1424,0,38
1582428050251,1466,uploadFile,200,,Scenario 1 1-4,,true,,103,980516,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1466,0,38
1582428051186,1608,uploadFile,200,,Scenario 1 1-1,,true,,103,1020193,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1608,0,40
1582428051270,1606,uploadFile,200,,Scenario 1 1-2,,true,,103,1020732,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1606,0,35
1582428051484,1444,uploadFile,200,,Scenario 1 1-3,,true,,103,939895,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1444,0,37
1582428051677,1497,uploadFile,200,,Scenario 1 1-5,,true,,103,980513,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1497,0,36
1582428051719,1556,uploadFile,200,,Scenario 1 1-4,,true,,103,1020184,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1556,0,38
1582428052796,1489,uploadFile,200,,Scenario 1 1-1,,true,,103,1020738,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1489,0,34
1582428052878,1406,uploadFile,200,,Scenario 1 1-2,,true,,103,939892,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1406,0,43
1582428052929,1453,uploadFile,200,,Scenario 1 1-3,,true,,103,980516,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1453,0,44
1582428053176,1535,uploadFile,200,,Scenario 1 1-5,,true,,103,1020190,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1535,0,37
1582428053277,1558,uploadFile,200,,Scenario 1 1-4,,true,,103,1020747,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1558,0,35
1582428054288,1393,uploadFile,200,,Scenario 1 1-1,,true,,103,939904,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1393,0,39
1582428054288,1443,uploadFile,200,,Scenario 1 1-2,,true,,103,980513,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1443,0,37
1582428054384,1451,uploadFile,200,,Scenario 1 1-3,,true,,103,1020172,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1451,0,44
1582428054712,1399,uploadFile,200,,Scenario 1 1-5,,true,,103,1020726,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1399,0,35
1582428054837,1295,uploadFile,200,,Scenario 1 1-4,,true,,103,939880,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1295,0,34
1582428055683,1607,uploadFile,200,,Scenario 1 1-1,,true,,103,980504,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1607,0,41
1582428055732,1649,uploadFile,200,,Scenario 1 1-2,,true,,103,1020172,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1649,0,35
1582428055837,1646,uploadFile,200,,Scenario 1 1-3,,true,,103,1020720,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1646,0,36
1582428056114,1556,uploadFile,200,,Scenario 1 1-5,,true,,103,939889,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1556,0,39
1582428056134,1596,uploadFile,200,,Scenario 1 1-4,,true,,103,980525,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1596,0,36
1582428057292,1422,uploadFile,200,,Scenario 1 1-1,,true,,103,1020166,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1422,0,36
1582428057485,1312,uploadFile,200,,Scenario 1 1-3,,true,,103,939904,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1312,0,43
1582428057382,1422,uploadFile,200,,Scenario 1 1-2,,true,,103,1020717,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1422,0,44
1582428057672,1323,uploadFile,200,,Scenario 1 1-5,,true,,103,980501,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1323,0,34
1582428057732,1390,uploadFile,200,,Scenario 1 1-4,,true,,103,1020184,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1390,0,37
1582428058799,1476,uploadFile,200,,Scenario 1 1-3,,true,,103,939901,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1476,0,36
1582428058716,1564,uploadFile,200,,Scenario 1 1-1,,true,,103,1020717,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1564,0,33
1582428058806,1504,uploadFile,200,,Scenario 1 1-2,,true,,103,980507,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1504,0,31
1582428058996,1547,uploadFile,200,,Scenario 1 1-5,,true,,103,1020175,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1547,0,57
1582428059124,1579,uploadFile,200,,Scenario 1 1-4,,true,,103,1020747,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1579,0,36
1582428060280,1390,uploadFile,200,,Scenario 1 1-3,,true,,103,939892,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1390,0,33
1582428060281,1436,uploadFile,200,,Scenario 1 1-1,,true,,103,980510,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1436,0,32
1582428060311,1453,uploadFile,200,,Scenario 1 1-2,,true,,103,1020190,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1453,0,32
1582428060544,1529,uploadFile,200,,Scenario 1 1-5,,true,,103,1020741,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1529,0,34
1582428060704,1449,uploadFile,200,,Scenario 1 1-4,,true,,103,939910,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1449,0,31
1582428061672,1588,uploadFile,200,,Scenario 1 1-3,,true,,103,980513,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1588,0,36
1582428061718,1605,uploadFile,200,,Scenario 1 1-1,,true,,103,1020181,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1605,0,43
1582428061767,1575,uploadFile,200,,Scenario 1 1-2,,true,,103,1020735,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1575,0,35
1582428062075,1332,uploadFile,200,,Scenario 1 1-5,,true,,103,939880,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1332,0,34
1582428062155,1315,uploadFile,200,,Scenario 1 1-4,,true,,103,980516,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1315,0,38
1582428063261,1377,uploadFile,200,,Scenario 1 1-3,,true,,103,1020187,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1377,0,34
1582428063343,1338,uploadFile,200,,Scenario 1 1-2,,true,,103,939910,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1338,0,34
1582428063324,1404,uploadFile,200,,Scenario 1 1-1,,true,,103,1020723,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1404,0,38
1582428063408,1358,uploadFile,200,,Scenario 1 1-5,,true,,103,980507,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1358,0,33
1582428063472,1356,uploadFile,200,,Scenario 1 1-4,,true,,103,1020178,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1356,0,45
1582428064684,1339,uploadFile,200,,Scenario 1 1-2,,true,,103,939895,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1339,0,32
1582428064640,1387,uploadFile,200,,Scenario 1 1-3,,true,,103,1020738,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1387,0,32
1582428064730,1355,uploadFile,200,,Scenario 1 1-1,,true,,103,980507,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1355,0,31
1582428064767,1395,uploadFile,200,,Scenario 1 1-5,,true,,103,1020181,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1395,0,35
1582428064829,1370,uploadFile,200,,Scenario 1 1-4,,true,,103,1020744,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1370,0,32
1582428066024,1323,uploadFile,200,,Scenario 1 1-2,,true,,103,939886,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1323,0,35
1582428066028,1353,uploadFile,200,,Scenario 1 1-3,,true,,103,980513,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1353,0,33
1582428066086,1402,uploadFile,200,,Scenario 1 1-1,,true,,103,1020166,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1402,0,30
1582428066201,1300,uploadFile,200,,Scenario 1 1-4,,true,,103,939898,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1300,0,34
1582428066164,1382,uploadFile,200,,Scenario 1 1-5,,true,,103,1020726,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1382,0,33
1582428067348,1264,uploadFile,200,,Scenario 1 1-2,,true,,103,980504,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1264,0,33
1582428067382,1290,uploadFile,200,,Scenario 1 1-3,,true,,103,1020187,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1290,0,33
1582428067503,1238,uploadFile,200,,Scenario 1 1-4,,true,,103,939883,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1238,0,33
1582428067548,1240,uploadFile,200,,Scenario 1 1-5,,true,,103,980516,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1240,0,31
1582428067490,1300,uploadFile,200,,Scenario 1 1-1,,true,,103,1020717,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1300,0,38
1582428068613,1372,uploadFile,200,,Scenario 1 1-2,,true,,103,1020193,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1372,0,33
1582428068743,1316,uploadFile,200,,Scenario 1 1-4,,true,,103,939883,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1316,0,29
1582428068673,1396,uploadFile,200,,Scenario 1 1-3,,true,,103,1020741,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1396,0,34
1582428068789,1331,uploadFile,200,,Scenario 1 1-5,,true,,103,980504,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1331,0,32
1582428068792,1347,uploadFile,200,,Scenario 1 1-1,,true,,103,1020187,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1347,0,33
1582428069986,1543,uploadFile,200,,Scenario 1 1-2,,true,,103,1020720,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1543,0,32
1582428070061,1528,uploadFile,200,,Scenario 1 1-4,,true,,103,939880,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1528,0,32
1582428070070,1567,uploadFile,200,,Scenario 1 1-3,,true,,103,980519,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1567,0,29
1582428070122,1645,uploadFile,200,,Scenario 1 1-5,,true,,103,1020193,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1645,0,34
1582428070140,1640,uploadFile,200,,Scenario 1 1-1,,true,,103,1020729,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1640,0,38
1582428071531,1297,uploadFile,200,,Scenario 1 1-2,,true,,103,939883,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1297,0,35
1582428071591,1371,uploadFile,200,,Scenario 1 1-4,,true,,103,980516,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1371,0,35
1582428071638,1427,uploadFile,200,,Scenario 1 1-3,,true,,103,1020175,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1427,0,56
1582428071782,1320,uploadFile,200,,Scenario 1 1-1,,true,,103,939898,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1320,0,35
1582428071768,1402,uploadFile,200,,Scenario 1 1-5,,true,,103,1020738,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1402,0,44
1582428072830,1296,uploadFile,200,,Scenario 1 1-2,,true,,103,980510,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1296,0,34
1582428072963,1394,uploadFile,200,,Scenario 1 1-4,,true,,103,1020184,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1394,0,33
1582428073102,1301,uploadFile,200,,Scenario 1 1-1,,true,,103,939880,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1301,0,38
1582428073067,1439,uploadFile,200,,Scenario 1 1-3,,true,,103,1020729,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1439,0,34
1582428073171,1396,uploadFile,200,,Scenario 1 1-5,,true,,103,980501,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1396,0,32
1582428074126,1369,uploadFile,200,,Scenario 1 1-2,,true,,103,1020181,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1369,0,42
1582428074404,1265,uploadFile,200,,Scenario 1 1-1,,true,,103,939886,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1265,0,34
1582428074358,1315,uploadFile,200,,Scenario 1 1-4,,true,,103,1020741,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1315,0,32
1582428074506,1278,uploadFile,200,,Scenario 1 1-3,,true,,103,980513,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1278,0,34
1582428074568,1365,uploadFile,200,,Scenario 1 1-5,,true,,103,1020190,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1365,0,31
1582428075496,1500,uploadFile,200,,Scenario 1 1-2,,true,,103,1020720,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1500,0,33
1582428075671,1435,uploadFile,200,,Scenario 1 1-1,,true,,103,939883,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1435,0,36
1582428075674,1468,uploadFile,200,,Scenario 1 1-4,,true,,103,980516,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1468,0,33
1582428075785,1538,uploadFile,200,,Scenario 1 1-3,,true,,103,1020178,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1538,0,55
1582428075935,1540,uploadFile,200,,Scenario 1 1-5,,true,,103,1020717,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1540,0,37
1582428076998,1354,uploadFile,200,,Scenario 1 1-2,,true,,103,939895,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1354,0,37
1582428077107,1394,uploadFile,200,,Scenario 1 1-1,,true,,103,980510,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1393,0,37
1582428077143,1429,uploadFile,200,,Scenario 1 1-4,,true,,103,1020181,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1429,0,36
1582428077324,1386,uploadFile,200,,Scenario 1 1-3,,true,,103,1020729,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1386,0,38
1582428077477,1250,uploadFile,200,,Scenario 1 1-5,,true,,103,939883,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1250,0,34
1582428078354,1237,uploadFile,200,,Scenario 1 1-2,,true,,103,980507,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1237,0,36
1582428078502,1305,uploadFile,200,,Scenario 1 1-1,,true,,103,1020184,5,5,http://ec2-3-136-106-13.us-east-2.compute.amazonaws.com:8086/v1/api/files,1305,0,31
